,Brand,Operating System,Ram Type,Ram Size,Disk Size,Disk Type,MRP
0,Lenovo,Windows 11,DDR4,8,256,1,36990
1,Lenovo,Windows 11,DDR4,8,512,1,39990
2,ASUS,Windows 11,DDR4,8,512,1,32989
3,HP,Windows 10,DDR4,8,512,1,49989
4,ASUS,Windows 11,DDR4,8,512,1,49989
5,HP,Windows 11,DDR4,8,256,1,36990
6,DELL,Windows 11,DDR4,8,1000,1,38989
7,others,Windows 11,DDR4,8,512,1,39990
8,others,Windows 10,DDR4,8,256,1,46989
9,ASUS,Windows 11,DDR4,16,512,1,44990
10,HP,Windows 11,DDR4,8,512,1,59990
11,Lenovo,Windows 11,DDR4,8,512,1,38705
12,ASUS,Windows 11,DDR4,8,256,1,32989
13,ASUS,Windows 11,DDR4,8,512,1,52989
14,acer,Windows 11,DDR4,8,256,1,29990
15,ASUS,Windows 11,DDR4,8,1000,1,47990
16,ASUS,Windows 11,DDR4,8,512,1,45989
17,MSI,Windows 11,DDR4,8,512,1,47990
18,ASUS,Windows 11,DDR4,16,1000,1,85990
19,APPLE,Mac,DDR4,8,256,1,88990
20,HP,Windows 11,DDR4,8,512,1,40990
21,Lenovo,DOS,DDR5,4,256,1,19489
22,Lenovo,Windows 11,DDR4,8,512,1,35589
23,HP,Windows 11,DDR4,8,512,1,65990
24,acer,Windows 11,DDR4,16,512,1,58989
25,acer,Windows 11,DDR4,8,256,1,24989
26,acer,Windows 11,DDR4,8,512,1,47990
27,ASUS,Windows 11,DDR4,8,512,1,73990
28,Lenovo,Windows 11,DDR4,8,512,1,53490
29,Lenovo,Windows 11,DDR4,8,512,1,51990
30,ASUS,Windows 11,DDR4,16,512,1,66989
31,ASUS,Windows 11,DDR5,16,1000,1,194990
32,acer,Windows 11,DDR4,16,512,1,51990
33,HP,Windows 11,DDR4,8,256,1,25989
34,acer,Windows 11,DDR4,8,512,1,35989
35,ASUS,Windows 11,DDR4,8,512,1,43989
36,Lenovo,Windows 11,DDR4,8,512,1,44990
37,Lenovo,Windows 11,DDR4,8,512,1,64490
38,ASUS,Windows 11,DDR4,8,256,1,40990
39,ASUS,Windows 11,DDR4,8,512,1,38989
40,HP,Windows 11,DDR4,8,512,1,58989
41,others,Windows 10,DDR4,8,512,1,59990
42,acer,Windows 10,DDR4,8,512,1,47990
43,HP,Windows 11,DDR4,8,512,1,37498
44,ASUS,Windows 11,DDR4,8,512,1,32989
45,ASUS,Windows 11,DDR4,4,256,1,23989
46,HP,Windows 11,DDR4,16,512,1,48990
47,APPLE,Mac,Unified,8,512,1,139990
48,ASUS,Windows 11,DDR4,16,512,1,89990
49,ASUS,Windows 11,DDR4,8,1000,1,59990
50,DELL,Windows 11,DDR4,16,512,1,70989
51,Infinix,Windows 11,DDR5,8,256,1,22989
52,HP,Windows 11,DDR4,8,512,1,46989
53,ASUS,Windows 10,DDR4,8,1000,1,50989
54,Infinix,Windows 11,DDR5,8,256,1,28990
55,MSI,Windows 10,DDR4,16,512,1,84990
56,APPLE,Mac,Unified,16,512,1,181989
57,others,Windows 11,DDR5,4,128,0,32989
58,Infinix,Windows 11,DDR5,16,512,1,37990
59,APPLE,Mac,Unified,8,512,1,139990
60,Lenovo,Windows 11,DDR4,4,256,1,29990
61,Lenovo,Chrome,DDR4,4,64,0,19489
62,Lenovo,Windows 11,DDR4,8,512,1,73489
63,ASUS,Windows 11,DDR4,8,1000,1,52989
64,HP,Windows 11,DDR4,8,512,1,41889
65,DELL,Windows 11,DDR4,8,256,1,30428
66,acer,Windows 11,DDR4,8,512,1,34989
67,APPLE,Mac,DDR4,8,256,1,88990
68,MSI,Windows 10,DDR4,8,512,1,65990
69,ASUS,Windows 11,DDR4,8,512,1,33489
70,HP,Windows 11,DDR4,16,512,1,60989
71,ASUS,Windows 11,DDR4,16,512,1,59990
72,Infinix,Windows 11,DDR5,8,512,1,42989
73,ASUS,Windows 11,DDR5,16,512,1,89990
74,MSI,Windows 11,DDR4,8,512,1,79989
75,Lenovo,Windows 11,DDR4,8,256,1,33900
76,Infinix,Windows 11,DDR5,16,512,1,52989
77,APPLE,Mac,DDR4,16,512,1,124989
78,others,Windows 11,DDR4,8,256,1,31990
79,acer,Windows 11,DDR4,16,512,1,66989
80,DELL,Windows 11,DDR4,16,512,1,89080
81,APPLE,Mac,DDR4,8,512,1,104990
82,Lenovo,Windows 11,DDR4,8,512,1,53490
83,ASUS,Windows 11,DDR5,8,256,1,45989
84,ASUS,Windows 11,DDR4,8,512,1,45989
85,MSI,Windows 11,DDR4,8,512,1,51990
86,HP,Windows 11,DDR4,16,512,1,75989
87,Lenovo,Windows 11,DDR4,8,256,1,36990
88,HP,Windows 11,DDR4,16,512,1,78800
89,HP,Windows 11,DDR4,8,512,1,29390
90,Infinix,Windows 11,DDR5,8,256,1,30989
91,Lenovo,Windows 11,DDR4,16,512,1,62490
92,ASUS,Windows 11,DDR4,16,512,1,89990
93,HP,Windows 11,DDR4,8,512,1,58899
94,MSI,Windows 11,DDR4,16,512,1,85990
95,Lenovo,Windows 11,DDR4,8,1000,1,63490
96,ASUS,Windows 11,DDR4,8,512,1,38989
97,HP,Windows 11,DDR4,8,512,1,67989
98,HP,Windows 11,DDR4,8,512,1,39789
99,APPLE,Mac,DDR4,8,512,1,104990
100,DELL,Windows 11,DDR4,8,512,1,42189
101,ASUS,Windows 11,DDR4,8,512,1,39990
102,ASUS,Windows 11,DDR4,16,1000,1,64990
103,ASUS,Windows 10,DDR4,16,512,1,85990
104,others,DOS,DDR5,4,128,1,15989
105,DELL,Windows 11,DDR4,8,1000,1,45899
106,ASUS,Windows 11,DDR5,16,512,1,79989
107,ASUS,Windows 11,DDR4,8,512,1,56989
108,DELL,Windows 11,DDR4,8,256,1,34989
109,DELL,Windows 11,DDR4,8,512,1,43580
110,Lenovo,Windows 10,DDR4,16,512,1,74989
111,Lenovo,Windows 11,DDR4,8,512,1,37490
112,Infinix,Windows 11,DDR5,4,128,1,20989
113,MSI,Windows 11,DDR4,16,512,1,109990
114,ASUS,Windows 11,DDR5,16,512,1,71990
115,Infinix,Windows 11,DDR5,8,512,1,32989
116,MSI,Windows 10,DDR4,8,512,1,43989
117,acer,Windows 11,DDR4,8,256,1,25989
118,acer,Windows 11,DDR4,16,512,1,68989
119,acer,Windows 11,DDR4,8,512,1,59990
120,acer,Windows 10,DDR4,8,512,1,39990
121,Lenovo,Windows 11,DDR4,4,256,1,25949
122,others,Windows 11,DDR5,16,512,1,64999
123,HP,Windows 10,DDR4,8,512,1,60989
124,ASUS,Windows 11,DDR4,8,512,1,36990
125,others,Windows 11,DDR5,8,256,1,59990
126,APPLE,Mac,Unified,16,512,1,222990
127,DELL,Windows 11,DDR4,8,512,1,38989
128,ASUS,Windows 11,DDR4,16,512,1,67989
129,MSI,Windows 11,DDR4,16,512,1,79989
130,ASUS,Windows 11,DDR5,16,512,1,89990
131,ASUS,Windows 11,DDR5,32,1000,1,241990
132,ASUS,Windows 11,DDR4,8,512,1,43489
133,others,Windows 10,DDR4,8,256,1,46989
134,others,Windows 10,DDR4,8,512,1,40990
135,APPLE,Mac,DDR4,8,256,1,94989
136,APPLE,Mac,Unified,8,256,1,121989
137,ASUS,Windows 11,DDR4,8,256,1,27989
138,DELL,Windows 11,DDR4,8,512,1,40189
139,Lenovo,Windows 11,DDR4,8,512,1,34989
140,Lenovo,Windows 11,DDR4,8,512,1,69990
141,ASUS,Windows 11,DDR4,8,512,1,59990
142,ASUS,Windows 11,DDR4,16,512,1,66989
143,ASUS,Windows 11,DDR5,16,512,1,104990
144,DELL,Windows 11,DDR4,8,256,1,54900
145,Lenovo,Windows 11,DDR4,16,1000,1,136989
146,DELL,Windows 11,DDR4,8,512,1,48183
147,ASUS,Windows 11,DDR4,16,512,1,74989
148,acer,Windows 11,DDR4,8,512,1,60989
149,HP,Windows 11,DDR4,8,512,1,49989
150,DELL,Windows 11,DDR4,8,512,1,67989
151,Lenovo,Windows 10,DDR4,8,512,1,58000
152,Infinix,Windows 11,DDR5,8,256,1,29990
153,HP,Windows 11,DDR4,8,512,1,33989
154,ASUS,Windows 11,DDR4,16,512,1,64990
155,Lenovo,Windows 11,DDR4,16,512,1,79989
156,ASUS,Windows 11,DDR4,8,512,1,56989
157,HP,Windows 11,DDR4,16,512,1,81989
158,HP,Windows 10,DDR4,16,1000,1,79989
159,APPLE,Mac,Unified,8,512,1,139990
160,Lenovo,Windows 11,DDR4,16,512,1,62989
161,ASUS,Windows 11,DDR4,8,512,1,47990
162,DELL,Windows 11,DDR4,8,512,1,43667
163,ASUS,Windows 11,DDR5,16,512,1,98989
164,Infinix,Windows 11,DDR5,16,512,1,46989
165,ASUS,Windows 11,DDR4,8,256,1,35989
166,ASUS,Windows 11,DDR5,16,1000,1,109990
167,APPLE,Mac,Unified,8,512,1,139990
168,DELL,Windows 11,DDR4,8,512,1,74769
169,HP,Windows 11,DDR4,8,512,1,40798
170,ASUS,Windows 10,DDR4,16,512,1,69489
171,ASUS,Windows 11,DDR4,8,512,1,39990
172,ASUS,Windows 11,DDR5,16,512,1,99990
173,acer,Windows 11,DDR4,8,512,1,40990
174,HP,Windows 10,DDR4,8,512,1,60389
175,HP,Windows 10,DDR4,8,1000,1,69990
176,ASUS,Windows 11,DDR4,8,256,1,44990
177,ASUS,Windows 11,DDR4,8,256,1,44990
178,HP,Windows 11,DDR4,16,512,1,55989
179,Lenovo,Windows 11,DDR5,16,512,1,74989
180,APPLE,Mac,Unified,16,512,1,222990
181,acer,Windows 11,DDR4,8,512,1,62989
182,MSI,Windows 10,DDR4,8,512,1,58498
183,Lenovo,Windows 10,DDR4,8,1000,1,65990
184,DELL,Windows 11,DDR5,16,512,1,111990
185,Lenovo,Windows 11,DDR4,16,512,1,68490
186,acer,Windows 11,DDR4,8,512,1,54990
187,ASUS,Chrome,DDR5,4,32,0,14990
188,DELL,Windows 10,DDR4,8,512,1,63090
189,Lenovo,Windows 11,DDR4,8,256,1,37389
190,ASUS,Windows 11,DDR5,8,512,1,63990
191,DELL,Windows 10,others,8,512,1,43089
192,Lenovo,Windows 10,DDR4,4,256,1,44699
193,HP,Windows 10,DDR4,8,256,1,41150
194,ASUS,Windows 11,DDR4,8,256,1,33989
195,ASUS,Windows 11,DDR5,16,1000,1,174990
196,ASUS,Windows 11,DDR4,16,512,1,63979
197,acer,Windows 11,DDR4,8,512,1,54300
198,DELL,Windows 11,DDR4,8,256,1,36400
199,ASUS,Windows 10,DDR4,4,256,1,28589
200,DELL,Windows 11,DDR4,16,512,1,69999
201,ASUS,Windows 11,DDR5,32,1000,1,301990
202,Lenovo,Windows 11,DDR4,8,256,1,37000
203,Lenovo,Windows 10,DDR4,16,512,1,64990
204,DELL,Windows 11,DDR4,8,256,1,42689
205,Lenovo,Windows 10,DDR4,4,256,1,38989
206,HP,Windows 11,DDR5,16,512,1,128990
207,acer,Windows 11,DDR4,8,512,1,54999
208,acer,Windows 10,DDR4,8,1000,1,60130
209,acer,Windows 11,DDR4,8,256,1,29490
210,DELL,Windows 11,DDR4,8,512,1,72489
211,others,Windows 11,DDR4,16,512,1,73990
212,Lenovo,Windows 10,DDR4,8,512,1,55600
213,DELL,Windows 10,DDR4,8,512,1,49690
214,MSI,Windows 10,DDR4,16,512,1,73990
215,HP,Windows 10,DDR4,8,512,1,52489
216,HP,Windows 11,DDR4,8,512,1,41989
217,ASUS,Windows 11,DDR4,8,256,1,29990
218,others,Windows 10,DDR4,8,512,1,50490
219,acer,Windows 10,DDR4,16,1000,1,96489
220,MSI,Windows 10,DDR5,16,512,1,74989
221,ASUS,Windows 10,DDR4,8,512,1,51990
222,ASUS,Windows 10,DDR4,8,1000,1,71345
223,DELL,Windows 10,DDR4,8,256,1,41090
224,Lenovo,Windows 10,DDR4,8,256,1,50499
225,HP,Windows 11,DDR4,8,512,1,78950
226,Lenovo,Windows 11,DDR5,16,512,1,67989
227,ASUS,DOS,DDR4,4,256,1,35989
228,HP,Windows 10,DDR4,8,512,1,52574
229,DELL,Windows 11,DDR4,8,512,1,50989
230,Lenovo,Windows 10,DDR4,16,512,1,60125
231,Lenovo,Windows 10,DDR4,4,256,1,26490
232,HP,Windows 11,DDR4,8,512,1,80248
233,acer,Windows 10,DDR4,8,1000,1,129999
234,ASUS,Windows 11,DDR4,8,512,1,36990
235,MSI,Windows 10,DDR4,16,512,1,107790
236,DELL,Windows 11,DDR4,16,512,1,75989
237,ASUS,Windows 10,DDR5,16,512,1,95990
238,acer,Windows 11,DDR4,8,512,1,61998
239,HP,Windows 11,DDR4,8,256,1,28990
240,Lenovo,Windows 10,DDR4,8,512,1,54990
241,ASUS,Windows 11,DDR4,16,512,1,56989
242,ASUS,Windows 11,DDR4,8,256,1,45989
243,ASUS,Windows 11,DDR4,8,512,1,38216
244,MSI,Windows 11,DDR4,8,512,1,79989
245,DELL,Windows 10,DDR4,4,1000,1,43989
246,DELL,Windows 11,DDR4,16,512,1,67224
247,acer,Windows 10,DDR4,16,1000,1,114989
248,HP,Windows 11,DDR4,16,512,1,69990
249,Lenovo,DOS,DDR4,8,512,1,69990
250,Lenovo,Windows 10,DDR4,8,256,1,37990
251,Infinix,Windows 11,DDR5,8,512,1,36990
252,ASUS,Windows 11,DDR4,4,128,1,29979
253,DELL,Windows 11,DDR4,8,512,1,41600
254,ASUS,Windows 11,DDR4,8,512,1,61986
255,HP,Windows 11,DDR4,8,256,1,38999
256,Lenovo,Windows 11,DDR4,4,256,1,31990
257,ASUS,Windows 11,DDR4,8,512,1,46989
258,Infinix,Windows 11,DDR5,8,512,1,37990
259,acer,Windows 10,DDR4,8,1000,1,61489
260,HP,Windows 10,DDR4,16,1000,1,109990
261,HP,Windows 11,DDR4,8,512,1,54990
262,Lenovo,Windows 11,DDR4,8,512,1,50989
263,ASUS,Chrome,DDR5,4,64,0,24390
264,HP,Windows 10,DDR4,16,1000,1,159990
265,ASUS,Windows 11,DDR4,4,256,1,34490
266,ASUS,Windows 11,DDR4,16,512,1,99990
267,ASUS,Windows 11,DDR5,8,512,1,79989
268,HP,Windows 11,DDR4,8,1000,1,41490
269,ASUS,Windows 11,DDR4,8,512,1,59990
270,acer,Windows 11,DDR4,16,512,1,62989
271,ASUS,Windows 11,DDR5,16,1000,1,194990
272,ASUS,Windows 10,DDR4,8,1000,1,62989
273,Lenovo,Windows 10,DDR4,8,512,1,61989
274,acer,Windows 11,DDR5,16,1000,1,155489
275,others,Windows 11,DDR5,4,128,1,19989
276,HP,Windows 11,DDR4,8,512,1,63990
277,acer,Windows 11,DDR4,16,1000,1,124989
278,ASUS,Windows 11,DDR4,4,64,0,21989
279,Lenovo,Windows 10,DDR4,4,256,1,30100
280,acer,Windows 11,DDR4,8,1000,1,61130
281,Lenovo,Windows 11,DDR4,8,1000,1,40990
282,HP,Windows 11,DDR4,8,512,1,46889
283,ASUS,Windows 11,DDR4,4,64,0,19989
284,ASUS,Windows 11,DDR4,16,512,1,89990
285,DELL,Windows 11,DDR4,8,512,1,59790
286,DELL,Windows 11,DDR4,8,256,1,36990
287,ASUS,Windows 10,DDR4,16,512,1,85990
288,HP,Windows 10,DDR4,8,512,1,60989
289,DELL,Windows 11,DDR5,8,512,1,87899
290,acer,Windows 10,DDR4,16,1000,1,117990
291,DELL,Windows 11,DDR4,8,1000,1,61497
292,HP,Windows 11,DDR4,8,512,1,70399
293,Lenovo,Windows 10,DDR4,16,512,1,68999
294,HP,Windows 11,DDR5,8,512,1,96579
295,DELL,Windows 11,DDR4,16,512,1,101989
296,HP,Windows 11,DDR5,8,512,1,94989
297,DELL,Windows 11,DDR4,8,1000,1,46900
298,HP,Windows 10,DDR4,8,512,1,64589
299,DELL,Windows 10,DDR4,8,512,1,55690
300,Lenovo,Windows 10,DDR4,16,512,1,109990
301,ASUS,Windows 10,DDR4,8,1000,1,79989
302,DELL,Windows 10,DDR4,4,256,1,39889
303,MSI,Windows 10,DDR4,16,1000,1,99990
304,HP,Windows 10,DDR4,16,512,1,66699
305,DELL,Windows 10,DDR4,8,1000,1,68989
306,HP,Windows 11,DDR4,16,512,1,105821
307,Lenovo,Chrome,DDR5,4,128,0,28489
308,Lenovo,Windows 10,DDR4,16,512,1,66989
309,acer,Windows 11,DDR4,8,512,1,86998
310,ASUS,Windows 10,DDR4,8,256,1,36990
311,Lenovo,Windows 11,DDR4,4,256,1,23250
312,DELL,Windows 10,DDR4,8,256,1,42390
313,Lenovo,Windows 10,DDR4,8,512,1,58989
314,acer,Windows 10,DDR4,8,1000,1,74589
315,DELL,Windows 11,DDR4,8,512,1,71990
316,Lenovo,Windows 10,DDR4,16,512,1,84990
317,MSI,Windows 10,DDR4,8,512,1,48789
318,DELL,Windows 11,DDR4,16,512,1,76000
319,Infinix,Windows 11,DDR5,8,512,1,49989
320,ASUS,Windows 11,DDR5,16,512,1,164989
321,HP,Windows 11,DDR4,8,256,1,31489
322,DELL,Windows 11,DDR4,8,512,1,48077
323,ASUS,Windows 10,DDR4,8,512,1,65990
324,Lenovo,Windows 10,DDR4,8,256,1,38979
325,HP,Windows 10,DDR4,8,512,1,68989
326,DELL,Windows 10,DDR4,8,256,1,43089
327,DELL,Windows 11,DDR4,8,512,1,49348
328,DELL,Windows 11,DDR5,16,512,1,221774
329,Lenovo,Windows 10,DDR4,8,512,1,73990
330,DELL,Windows 11,DDR4,16,512,1,77990
331,DELL,Windows 10,DDR4,16,512,1,199990
332,DELL,Windows 11,DDR4,8,512,1,52413
333,ASUS,Chrome,DDR5,4,64,0,25989
334,DELL,Windows 11,DDR4,16,512,1,80614
335,Infinix,Windows 11,DDR5,16,512,1,49989
336,ASUS,Windows 11,DDR5,16,512,1,92990
337,ASUS,Windows 10,DDR5,16,1000,1,151990
338,DELL,Windows 11,DDR5,16,512,1,76590
339,HP,Windows 10,DDR4,16,512,1,89999
340,ASUS,Chrome,DDR5,4,64,0,23490
341,ASUS,Windows 11,DDR5,16,512,1,125990
342,Lenovo,Windows 10,DDR4,8,1000,1,50989
343,MSI,Windows 10,DDR4,16,1000,1,114989
344,ASUS,Windows 10,DDR4,16,1000,1,119989
345,ASUS,Windows 11,DDR4,8,1000,1,70989
346,ASUS,Windows 11,DDR5,16,1000,1,99990
347,ASUS,Windows 10,DDR4,16,1000,1,122990
348,DELL,Windows 11,DDR5,16,1000,1,235282
349,MSI,Windows 10,DDR4,16,1000,1,114989
350,MSI,Windows 10,DDR4,16,1000,1,129990
351,ASUS,Windows 11,DDR4,8,1000,1,59990
352,MSI,Windows 11,DDR5,16,1000,1,200000
353,MSI,Windows 11,DDR5,16,1000,1,190890
354,ASUS,Windows 11,DDR5,32,1000,1,239990
355,ASUS,Windows 10,DDR4,16,1000,1,101489
356,MSI,Windows 11,DDR5,32,1000,1,274989
357,HP,Windows 11,DDR4,16,1000,1,108250
358,MSI,Windows 11,DDR5,32,2000,1,389989
359,MSI,Windows 10,DDR4,8,1000,0,62190
360,DELL,Windows 11,DDR5,16,1000,1,206581
361,HP,Windows 11,DDR5,32,1000,1,199990
362,ASUS,Windows 10,DDR4,8,1000,1,75989
363,MSI,Windows 11,DDR4,16,1000,1,125990
364,MSI,Windows 11,DDR5,32,2000,1,314989
365,DELL,Windows 11,DDR5,16,1000,1,116489
366,DELL,Windows 11,DDR5,16,1000,1,137990
367,MSI,Windows 11,DDR4,16,1000,1,139990
368,DELL,Windows 11,DDR4,32,1000,1,434830
369,DELL,Windows 10,DDR4,32,1000,1,345390
370,MSI,Windows 10,DDR4,32,1000,1,214990
371,ASUS,Windows 10,DDR4,32,1000,1,224989
372,DELL,Windows 10,DDR4,16,1000,1,214790
373,Lenovo,Windows 11,DDR4,16,1000,1,157989
374,ASUS,Windows 11,DDR5,16,1000,1,196989
375,ASUS,Windows 11,DDR4,16,1000,1,150989
376,ASUS,Windows 10,DDR4,8,1000,1,94989
377,MSI,Windows 11,DDR4,16,1000,1,109990
378,DELL,Windows 11,DDR4,8,1000,0,33099
379,APPLE,Mac,Unified,16,1000,1,241990
380,APPLE,Mac,Unified,32,1000,1,309489
381,APPLE,Mac,Unified,16,1000,1,222990
382,ASUS,Windows 10,DDR4,8,1000,0,37990
383,ASUS,Windows 10,DDR5,16,1000,1,94989
384,ASUS,Windows 11,DDR5,16,1000,1,114989
385,DELL,Windows 10,DDR4,8,1000,0,38989
386,ASUS,Windows 11,DDR5,16,1000,1,109990
387,ASUS,Windows 11,DDR5,16,1000,1,154989
388,ASUS,Windows 11,DDR5,16,1000,1,135990
389,APPLE,Mac,Unified,16,1000,1,241990
390,ASUS,Windows 10,DDR4,8,1000,0,83990
391,APPLE,Mac,DDR4,8,1000,1,149989
392,HP,Windows 11,DDR4,16,1000,1,118989
393,ASUS,Windows 11,DDR5,16,1000,1,140989
394,acer,Windows 10,DDR4,8,1000,0,47129
395,ASUS,Windows 11,DDR5,16,1000,1,199990
396,ASUS,Windows 11,DDR4,16,1000,1,187990
397,Lenovo,Windows 10,DDR4,16,1000,1,102990
398,ASUS,Windows 10,DDR4,8,1000,1,76990
399,ASUS,Windows 10,DDR4,4,1000,0,28990
400,ASUS,Windows 10,DDR4,4,1000,0,61248
401,Lenovo,Windows 11,DDR4,8,1000,0,36990
402,ASUS,Windows 11,DDR5,16,1000,1,105990
403,Lenovo,Windows 10,DDR4,4,1000,0,33499
404,ASUS,Windows 11,DDR5,32,2000,1,249989
405,ASUS,Windows 11,DDR5,16,1000,1,149989
406,Lenovo,Windows 10,DDR4,4,1000,0,27490
407,HP,Windows 11,DDR4,8,1000,0,28998
408,ASUS,Windows 11,DDR5,16,1000,1,149989
409,ASUS,Windows 11,DDR5,32,2000,1,331989
410,ASUS,Windows 11,DDR4,16,1000,1,130499
411,ASUS,Windows 11,DDR5,32,2000,1,361990
412,ASUS,Windows 11,DDR5,16,1000,1,211989
413,ASUS,Windows 10,DDR4,16,1000,1,110990
414,ASUS,Windows 11,DDR5,16,1000,1,119989
415,ASUS,Windows 10,DDR5,32,1000,1,224989
416,ASUS,Windows 10,DDR4,16,1000,1,154989
417,ASUS,Windows 10,DDR4,8,1000,0,44990
418,ASUS,Windows 10,DDR4,8,1000,0,31990
419,ASUS,Windows 11,DDR5,16,1000,1,179989
420,ASUS,Windows 11,DDR5,16,1000,1,155990
421,ASUS,Windows 11,DDR5,16,1000,1,171990
422,ASUS,Windows 10,DDR5,16,2000,1,233990
